var_name;Formula
QS_c_unshaded;=([@[percent_winter]]*[@QSwinter]+(1-[@[percent_winter]])*[@QSsummer])*per_NFA*(NFAfrac_c>0)
QS_u;=[@[QS_u_unshaded]]*(1-(1-mob_shading_factor_u)*AND([@[is_cooling_period]],QS_max_shading_u<[@[QS_u_unshaded]]))
QS_c;=[@[QS_c_unshaded]]*(1-(1-mob_shading_factor_c)*AND([@[is_cooling_period]],QS_max_shading_c<[@[QS_c_unshaded]]))
Spalte9;
QS;=([@[percent_winter]]*[@QSwinter]+(1-[@[percent_winter]])*[@QSsummer])*per_NFA
QI_residential;=(usage_concurrency_winter_res*[@[percent_winter]]*Nutzung_Wohnen[@[Innere Wärmen Min]]+usage_concurrency_summer_res*(1-[@[percent_winter]])*Nutzung_Wohnen[@[Innere Wärmen Max]])
QI_office;=(usage_concurrency_winter_office*[@[percent_winter]]*Nutzung_Büro[@[Innere Wärmen Min]]+usage_concurrency_summer_office*(1-[@[percent_winter]])*Nutzung_Büro[@[Innere Wärmen Max]])
QI_edusec;=(usage_concurrency_winter_edusec*[@[percent_winter]]*Nutzung_Schule[@[Innere Wärmen Min]]+usage_concurrency_summer_edusec*(1-[@[percent_winter]])*Nutzung_Schule[@[Innere Wärmen Max]])
QI_eduprim;=(usage_concurrency_winter_eduprim*[@[percent_winter]]*Nutzung_KIGA[@[Innere Wärmen Min]]+usage_concurrency_summer_eduprim*(1-[@[percent_winter]])*Nutzung_KIGA[@[Innere Wärmen Max]])
QI_retfood;=(usage_concurrency_winter_retailfood*[@[percent_winter]]*Nutzung_Handel_Food[@[Innere Wärmen Winter]]+usage_concurrency_summer_retailfood*(1-[@[percent_winter]])*Nutzung_Handel_Food[@[Innere Wärmen Sommer]])
QI_retail;=(usage_concurrency_winter_retailother*[@[percent_winter]]*Nutzung_Handel_NonFood[@[Innere Wärmen Winter]]+usage_concurrency_summer_retailother*(1-[@[percent_winter]])*Nutzung_Handel_NonFood[@[Innere Wärmen Sommer]])
QI_otherusage;=(usage_concurrency_winter_other*[@[percent_winter]]*Nutzung_Handel_NonFood[@[Innere Wärmen Winter]]+usage_concurrency_summer_other*(1-[@[percent_winter]])*Nutzung_Handel_NonFood[@[Innere Wärmen Sommer]])
QI_u;=SUMPRODUCT(sim[@[QI_residential]:[QI_otherusage]],cool_passive_shares_T,NFA_shares_T)*NFA_total*per_NFA_uncooled
QI_c;=SUMPRODUCT(sim[@[QI_residential]:[QI_otherusage]],cool_active_shares_T,NFA_shares_T)*NFA_total*per_NFA_cooled
Ti_passive_uncooled;=[@Ti0uncooled]+([@[Qvinf_u]]+[@[Qvmechvent_u]]+[@[Qvwindow_u]]+[@[QT_u]]+[@[QS_u]]+[@[QI_u]])/heat_capacity_effective_m²
Ti_passive_cooled;=[@Ti0cooled]+([@[Qvinf_c]]+[@[Qvmechvent_c]]+[@[Qvwindow_c]]+[@[QT_c]]+[@[QS_c]]+[@[QI_c]])/heat_capacity_effective_m²
dT_heating_uncooled_min;=MAX(0,IFNA(Tsetheat_min-[@[Ti_passive_uncooled]],0))
dT_heating_cooled_min;=MAX(0,IFNA(Tsetheat_min-[@[Ti_passive_cooled]],0))
dT_heating_uncooled_max;=MAX(0,IFNA(Tsetheat_flex-[@[Ti_passive_uncooled]],0))
dT_heating_cooled_max;=MAX(0,IFNA(Tsetheat_flex-[@[Ti_passive_cooled]],0))
Qh_to_room_uncooled_min;=MIN(QHmax_room_m²,[@[is_heating_period]]*([@[dT_heating_uncooled_min]]*heat_cap_eff_uncooled_m2))
Qh_to_room_cooled_min;=MIN(QHmax_room_m²,[@[is_heating_period]]*([@[dT_heating_cooled_min]]*heat_cap_eff_cooled_m2))
Qh_to_room_uncooled_max;=MIN(QHmax_room_m²,AND([@[is_heating_period]],NOT([@[is_cooling_period]]))*([@[dT_heating_uncooled_max]]*heat_cap_eff_uncooled_m2))
Qh_to_room_cooled_max;=MIN(QHmax_room_m²,AND([@[is_heating_period]],NOT([@[is_cooling_period]]))*([@[dT_heating_cooled_max]]*heat_cap_eff_cooled_m2))
Qh_to_room_min;=SUMPRODUCT(sim[@[Qh_to_room_uncooled_min]:[Qh_to_room_cooled_min]],$H$4:$I$4)
Qh_to_room_flex_u;=[@[Qh_to_room_uncooled_max]]-[@[Qh_to_room_uncooled_min]]
Qh_to_room_flex_c;=[@[Qh_to_room_cooled_max]]-[@[Qh_to_room_cooled_min]]
Qh_to_room_flex_val;=[@[Qh_to_room_flex_u]]*NFAfrac_u+[@[Qh_to_room_flex_c]]*+NFAfrac_c
Qh_to_room_flex;=SUMPRODUCT(sim[@[Qh_to_room_uncooled_max]:[Qh_to_room_cooled_max]],$H$4:$I$4)-[@[Qh_to_room_min]]
waste_heat_potential;0
Qh_min_wasteheat;=MAX(0,MIN([@[waste_heat_potential]],[@[Qh_to_room_min]]))
Qh_min_1el;=MIN([@[Qh_to_room_min]]-[@[Qh_min_wasteheat]],QHmax_1el_m²)
Qh_min_2th;=MIN([@[Qh_to_room_min]]-SUM(sim[@[Qh_min_wasteheat]:[Qh_min_1el]]),QHmax_2th_m²)
Qh_min_3el;=MIN([@[Qh_to_room_min]]-SUM(sim[@[Qh_min_wasteheat]:[Qh_min_2th]]),QHmax_3el_m²)
Qh_min_4th;=MIN([@[Qh_to_room_min]]-SUM(sim[@[Qh_min_wasteheat]:[Qh_min_3el]]),QHmax_4th_m²)
Qh_wasteheat_flex;=MIN([@[Qh_to_room_flex]],[@[waste_heat_potential]]-[@[Qh_min_wasteheat]])
Qh_flex_1el_potential;=FLEX_heat1_use*MIN(QHmax_1el_m²-[@[Qh_min_1el]],MAX([@[Qh_to_room_flex]]-[@[Qh_wasteheat_flex]],0))
Qh_flex_3el_potential;=FLEX_heat3_use*MIN(QHmax_3el_m²-[@[Qh_min_3el]],[@[Qh_to_room_flex]]-[@[Qh_wasteheat_flex]])
Qc_from_room_min;=MIN(QCmax_room_m2,[@[is_cooling_period]]*MAX(IFNA([@[Ti_passive_cooled]]-Tsetcool_max,0),0)*heat_cap_eff_cooled_m2)
Qc_from_room_flex;=MIN(QCmax_room_m2-[@[Qc_from_room_min]],AND([@[is_cooling_period]],NOT([@[is_heating_period]]))*MAX(IFNA([@[Ti_passive_cooled]]-Tsetcool_flex,0),0)*heat_cap_eff_cooled_m2+[@[Qc_from_room_min]])
Qc_min_0fc;=MIN([@[Qc_from_room_min]],QCmax_freecooling)
Qc_min_1el;=MIN([@[Qc_from_room_min]]-[@[Qc_min_0fc]],QCmax_1el)
Qc_min_2th;=MIN([@[Qc_from_room_min]]-SUM(sim[@[Qc_min_0fc]:[Qc_min_1el]]),QCmax_2th)
Qc_min_3el;=MIN([@[Qc_from_room_min]]-SUM(sim[@[Qc_min_0fc]:[Qc_min_2th]]),QCmax_3el)
Qc_flex_1el;=FLEX_cool1_use*MIN(QCmax_1el-[@[Qc_min_1el]],[@[Qc_from_room_flex]])
Qc_flex_3el;=FLEX_cool3_use*MIN(QCmax_3el-[@[Qc_min_3el]],[@[Qc_from_room_flex]])
Tdhw1_0;=DHW_Tmin*DHW_1_is_used
Tdhw2_0;=DHW_Tmin*DHW_2_is_used
DHW_residential_kW;=NFA_residential*Nutzung_Wohnen[@[Warmwasserbedarf_W_m2]]*DHW_demand_residential_kWhm2/DHW_default_residential_kWhm2/1000
DHW_office_kW;=NFA_office*Nutzung_Büro[@[Warmwasserbedarf_W_m2]]*DHW_demand_office_kWhm2/DHW_default_office_kWhm2/1000
DHW_schoolsec_kW;=NFA_schoolsec*Nutzung_Schule[@[Warmwasserbedarf_W_m2]]*DHW_demand_schoolsec_kWhm2/DHW_default_schoolsec_kWhm2/1000
DHW_schoolprim_kW;=NFA_schoolprim*Nutzung_KIGA[@[Warmwasserbedarf_W_m2]]*DHW_demand_schoolprim_kWhm2/DHW_default_schoolprim_kWhm2/1000
DHW_retailsupermarket_kW;=NFA_retailfood*Nutzung_Handel_Food[@[Warmwasserbedarf_W_m2]]*DHW_demand_retailfood_kWhm2/DHW_default_retailfood_kWhm2/1000
DHW_retailother_kW;=NFA_retailother*Nutzung_Handel_NonFood[@[Warmwasserbedarf_W_m2]]*DHW_demand_retailother_kWhm2/DHW_default_retailother_kWhm2/1000
DHW_other_kW;0
DHW_storage_losses_1;=DHW_losses_1*DHW_storage_1_liter*cp_water/1000
DHW_storage_losses_2;=DHW_losses_2*DHW_storage_2_liter*cp_water/1000
DHW_heat_demand_1_kW;=DHW_1_is_used*([@[DHW_storage_losses_1]]+DHW_1_incl_distribution_factor*SUMPRODUCT(sim[@[DHW_residential_kW]:[DHW_other_kW]],DHW_system1_shares))
DHW_heat_demand_2_kW;=DHW_2_is_used*([@[DHW_storage_losses_2]]+DHW_2_incl_distribution_factor*SUMPRODUCT(sim[@[DHW_residential_kW]:[DHW_other_kW]],1-(DHW_system1_shares)))
Tdhw1_passive_losses;=[@[Tdhw1_0]]-IFERROR([@[DHW_heat_demand_1_kW]]*1000/DHW_storage_1_liter/cp_water,0)
Tdhw2_passive_losses;=[@[Tdhw2_0]]-IFERROR([@[DHW_heat_demand_2_kW]]*1000/DHW_storage_2_liter/cp_water,0)
Qdhw_1_min;=MAX(0,(DHW_Tmin-[@[Tdhw1_passive_losses]])*DHW_storage_1_liter*cp_water)*per_NFA
Qdhw_2_min;=MAX(0,(DHW_Tmin-[@[Tdhw2_passive_losses]])*DHW_storage_2_liter*cp_water)*per_NFA
Qdhw_min;=SUM(sim[@[Qdhw_1_min]:[Qdhw_2_min]])
Qdhw_1_flexpotential;=flex_dhw_use*DHW_1_is_electric*MAX(0,(DHW_Tmax-[@[Tdhw1_passive_losses]])*DHW_storage_1_liter*cp_water*per_NFA-[@[Qdhw_1_min]])
Qdhw_2_flexpotential;=flex_dhw_use*DHW_2_is_electric*MAX(0,(DHW_Tmax-[@[Tdhw2_passive_losses]])*DHW_storage_2_liter*cp_water*per_NFA-[@[Qdhw_2_min]])
Edhw_1_min_el;=[@[Qdhw_1_min]]*(DHW_conversion_1*DHW_1_is_electric+DHW_1_el_aux)
Edhw_2_min_el;=[@[Qdhw_2_min]]*(DHW_conversion_2*DHW_2_is_electric+DHW_2_el_aux)
Space;
Spalte12;=mobility_is_included*EV_storage_total_kWh*EV_soc_minimum*1000*per_NFA
Spalte17;
EVd_res;=EV_count_residential*mob[@[p_res_d]]
EVd_work;=EV_count_work*mob[@[p_work_d]]
EVd_retail;=EV_count_retail*mob[@[p_retail_d]]
EV_SOC0_d_res;0.5
EV_SOC0_d_work;0.5
EV_SOC0_d_retail;0.5
EV_SOC0_a_res;0.5
EV_SOC0_a_work;0.5
EV_SOC0_a_retail;0.5
EV_maxpower;=MIN(SUM(sim[@[EVd_res]:[EVd_retail]]),EV_charging_stations)*EV_charging_station_power*1000*per_NFA
Eev_Cmin_res;=MIN(MIN([@[EVd_res]],EV_charging_stations)*EV_charging_station_power,[@[EVd_res]]*EV_battsize_kWh*MIN(EV_max_charging_power_ratio,MAX(EV_soc_minimum-[@[EV_SOC0_d_res]],0))*1000*per_NFA)
Eev_Cmin_work;=MIN([@[EV_maxpower]]-[@[Eev_Cmin_res]],[@[EVd_work]]*EV_battsize_kWh*MIN(EV_max_charging_power_ratio,MAX(EV_soc_min_work-[@[EV_SOC0_d_work]],0))*1000*per_NFA)
Eev_Cmin_retail;=MIN([@[EV_maxpower]]-[@[Eev_Cmin_res]]-[@[Eev_Cmin_work]],[@[EVd_retail]]*EV_battsize_kWh*MIN(EV_max_charging_power_ratio,MAX(EV_soc_min_retail-[@[EV_SOC0_d_retail]],0))*1000*per_NFA)
Eev_Cmin;=SUM(sim[@[Eev_Cmin_res]:[Eev_Cmin_retail]])
Eev_Cflex_pot_res;=MIN([@[EV_maxpower]]-[@[Eev_Cmin]],[@[EVd_res]]*EV_battsize_kWh*MAX(MIN(1-[@[EV_SOC0_d_res]],EV_max_charging_power_ratio-MAX(EV_soc_minimum-[@[EV_SOC0_d_res]],0)),0)*1000*per_NFA)
Eev_Cflex_pot_work;=MIN([@[EV_maxpower]]-[@[Eev_Cmin]]-[@[Eev_Cflex_pot_res]],[@[EVd_work]]*EV_battsize_kWh*MAX(MIN(1-[@[EV_SOC0_d_work]],EV_max_charging_power_ratio-MAX(EV_soc_min_work-[@[EV_SOC0_d_work]],0)),0)*1000*per_NFA)
Eev_Cflex_pot_retail;=MIN([@[EV_maxpower]]-[@[Eev_Cmin]]-[@[Eev_Cflex_pot_res]]-[@[Eev_Cflex_pot_work]],[@[EVd_retail]]*EV_battsize_kWh*MAX(MIN(1-[@[EV_SOC0_d_retail]],EV_max_charging_power_ratio-MAX(EV_soc_min_retail-[@[EV_SOC0_d_retail]],0)),0)*1000*per_NFA)
Eev_Cflex_pot;=SUM(sim[@[Eev_Cflex_pot_res]:[Eev_Cflex_pot_retail]])
Eev_Dflex_pot_res;=ev_bidirectional_use*[@[EVd_res]]*EV_battsize_kWh*MIN(MAX([@[EV_SOC0_d_res]]-EV_soc_min_discharge,0),EV_max_charging_power_ratio)*1000*per_NFA
Eev_Dflex_pot_work;=FALSE*[@[EVd_work]]*EV_battsize_kWh*MIN(MAX([@[EV_SOC0_d_work]]-EV_soc_min_discharge,0),EV_max_charging_power_ratio)*1000*per_NFA
Eev_Dflex_pot_retail;=FALSE*[@[EVd_retail]]*EV_battsize_kWh*MIN(MAX([@[EV_SOC0_d_retail]]-EV_soc_min_discharge,0),EV_max_charging_power_ratio)*1000*per_NFA
Eev_Dflex_pot;=SUM(sim[@[Eev_Dflex_pot_res]:[Eev_Dflex_pot_retail]])
Eev_S_res;=-EV_mileage_res*EV_demand_kWhpkm*mob[@[Anteil JPkm]]*1000*per_NFA
Eev_S_work;=-EV_mileage_work*EV_demand_kWhpkm*mob[@[Anteil JPkm]]*1000*per_NFA
Eev_S_retail;=-EV_mileage_retail*EV_demand_kWhpkm*mob[@[Anteil JPkm]]*1000*per_NFA*mobility_is_included
Eev_Cext_res;=(EV_count_residential-[@[EVd_res]])*EV_battsize_kWh*MIN(EV_max_charging_power_ratio*10%,MAX(EV_soc_min_ext-[@[EV_SOC0_a_res]],0))*1000*per_NFA
Eev_Cext_work;=(EV_count_work-[@[EVd_work]])*EV_battsize_kWh*MIN(EV_max_charging_power_ratio*10%,MAX(EV_soc_min_ext-[@[EV_SOC0_a_work]],0))*1000*per_NFA
Eev_Cext_retail;=(EV_count_retail-[@[EVd_retail]])*EV_battsize_kWh*MIN(EV_max_charging_power_ratio*10%,MAX(EV_soc_min_ext-[@[EV_SOC0_a_retail]],0))*1000*per_NFA
Eev_min_intake;=[@[Eev_Cmin]]*EV_charging_losses_surcharge_factor
Eev_flex_intake;=[@[Eev_Cflex_pot]]*EV_charging_losses_surcharge_factor
Spalte6;
BATT_cap_0;=Batt_SOC_init*Batt_cap_Wh_per_NFA
Batt_auto_discharge;=[@[BATT_cap_0]]*Batt_auto_discharge_factor
Batt_cap_after_losses;=Batt_is_used*([@[BATT_cap_0]]-[@[Batt_auto_discharge]])
Spalte80;
Spalte81;
Spalte82;
Spalte83;
Spalte84;
Spalte85;
Batt_max_energy_output;
Batt_max_energy_input;=Batt_is_used*(Batt_cap_Wh_per_NFA-[@[Batt_cap_after_losses]])
Spalte88;
Spalte5;
Eh_min_wasteheat;=(QH_aux_wasteheat)*[@[Qh_min_wasteheat]]
Eh_min_1el;=(QH_generation_eff_1el+QH_aux_el_to_th_1el)*[@[Qh_min_1el]]*(1+QH_distr_loss_1el)
Eh_min_2th;=QH_aux_el_to_th_2th*[@[Qh_min_2th]]*(1+QH_distr_loss_2th)
Eh_min_3el;=(QH_generation_eff_3el+QH_aux_el_to_th_3el)*[@[Qh_min_3el]]*(1+QH_distr_loss_3el)
Eh_min_4th;=QH_aux_el_to_th_4th*[@[Qh_min_4th]]*(1+QH_distr_loss_4th)
Eh_min;=SUM(sim[@[Eh_min_wasteheat]:[Eh_min_4th]])
Ec_min_freecooling;=[@[Qc_min_0fc]]*QC_aux_fc
Ec_min_1el;=$I$4*[@[Qc_min_1el]]*(1+QC_distr_losses_1el)*(QC_to_EC_1+QC_aux_1el)
Ec_min_2th;=$I$4*[@[Qc_min_2th]]*(1+QC_distr_losses_2th)*(QC_aux_2th)
Ec_min_3el;=$I$4*[@[Qc_min_3el]]*(1+QC_distr_losses_3el)*(QC_to_EC_3+QC_aux_3el)
Ec_min;=SUM(sim[@[Ec_min_freecooling]:[Ec_min_3el]])
Ev_residential;=Ev_scale_residential*Nutzung_Wohnen[@[Lüfterstrom_W_m2]]*NFA_residential*per_NFA
Ev_office;=Ev_scale_office*Nutzung_Büro[@[Lüfterstrom_W_m2]]*NFA_office*per_NFA
Ev_edusec;=Ev_scale_school_sec*Nutzung_Schule[@[Lüfterstrom_W_m2]]*NFA_schoolsec*per_NFA
Ev_eduprim;=Ev_scale_school_prim*Nutzung_KIGA[@[Lüfterstrom_W_m2]]*NFA_schoolprim*per_NFA
Ev_retfood;=Ev_scale_retail_food*Nutzung_Handel_Food[@[Lüfterstrom_W_m2]]*NFA_retailfood*per_NFA
Ev_retail;=Ev_scale_retail_other*Nutzung_Handel_NonFood[@[Lüfterstrom_W_m2]]*NFA_retailother*per_NFA
Ev_otherusage;0
Ev_min;=SUM(sim[@[Ev_residential]:[Ev_otherusage]])
Eaux;=Nutzungsprofil[@[Aufzug, Regelung etc._W_m2]]
Elight_office;=lighting_factor_office*IF(Nutzung_Büro[@[Betriebszeit_-]]>0,1,0)*(Plight_min_office*(1-daylightcontr_office)+daylightcontr_office*IF([@[Irr_horizontal]]*100*Daylightcoefficient_office>illuminance_min_office,0,Plight_max_office))
Elight_schoolsec;=lighting_factor_schoolsec*IF(Nutzung_Schule[@[Personen_Pers_m2]]>0,1,0)*(Plight_min_schoolsec*(1-daylightcontr_schoolsec)+daylightcontr_schoolsec*IF([@[Irr_horizontal]]*100*Daylightcoefficient_schoolsec>illuminance_min_schoolsec,0,Plight_max_schoolsec))
Elight_schoolprim;=lighting_factor_schoolprim*IF(Nutzung_KIGA[@[Personen_Pers_m2]]>0,1,0)*(Plight_min_schoolprim*(1-daylightcontr_schoolprim)+daylightcontr_schoolprim*IF([@[Irr_horizontal]]*100*Daylightcoefficient_schoolprim>illuminance_min_schoolprim,0,Plight_max_schoolprim))
Elight;=per_NFA*([@[Elight_office]]*NFA_office+[@[Elight_schoolsec]]*NFA_schoolsec+[@[Elight_schoolprim]]*NFA_schoolprim+Nutzung_Handel_Food[@[Beleuchtung_W_m2]]*lighting_factor_retailfood*NFA_retailfood+Nutzung_Handel_NonFood[@[Beleuchtung_W_m2]]*lighting_factor_retailother*NFA_retailother)
Edhw_min;=[@[Edhw_1_min_el]]+[@[Edhw_2_min_el]]
Ehvac_min;=[@[Eh_min]]+[@[Ec_min]]+[@[Ev_min]]+[@[Edhw_min]]
E_plugAuxLight;=Nutzungsprofil[@[Nutzerstrom_W_m2]]+[@Eaux]+[@Elight]
Eev_min;=[@[Eev_min_intake]]
Ed_min;=[@[Ehvac_min]]+[@[E_plugAuxLight]]+[@[Eev_min]]
Space3;
Eh_el1_flex_potential;=(QH_generation_eff_1el+QH_aux_el_to_th_1el)*[@[Qh_flex_1el_potential]]*(1+QH_distr_loss_1el)
Eh_el3_flex_potential;=(QH_generation_eff_3el+QH_aux_el_to_th_3el)*[@[Qh_flex_3el_potential]]*(1+QH_distr_loss_3el)
Ec_el1_flex_potential;=$I$4*[@[Qc_flex_1el]]*(1+QC_distr_losses_1el)*(QC_to_EC_1+QC_aux_1el)
Ec_el3_flex_potential;=$I$4*[@[Qc_flex_3el]]*(1+QC_distr_losses_3el)*(QC_to_EC_3+QC_aux_3el)
Edhw_1_flex_potential;=DHW_1_is_electric*[@[Qdhw_1_flexpotential]]*(DHW_1_el_aux+DHW_conversion_1)
Edhw_2_flex_potential;=DHW_2_is_electric*[@[Qdhw_2_flexpotential]]*(DHW_2_el_aux+DHW_conversion_2)
Eev_flex_potential;=[@[Eev_flex_intake]]
Ebatt_charge_potential;=IFERROR(Batt_is_used*MIN(Batt_max_power_specific,[@[Batt_max_energy_input]]/Batt_eff_factor_charge),0)
Etotal_flex_potential;=SUM(sim[@[Eh_el1_flex_potential]:[Ebatt_charge_potential]])
Space13;
PV_yield;=PV_is_used*PV_scale*PV_efficiency*pv_profiles[@[Gewählte Variante]]*1000*per_NFA
PV_to_user;=MIN([@[PV_yield]],[@[E_plugAuxLight]])
PV_to_Eh_min;=MIN([@[Eh_min]],[@[PV_yield]]-[@[PV_to_user]])
PV_to_Ec_min;=MIN([@[Ec_min]],[@[PV_yield]]-SUM(sim[@[PV_to_user]:[PV_to_Eh_min]]))
PV_to_Edhw_min;=MIN([@[Edhw_min]],[@[PV_yield]]-SUM(sim[@[PV_to_user]:[PV_to_Ec_min]]))
PV_to_Ev_min;=MIN([@[Ev_min]],[@[PV_yield]]-SUM(sim[@[PV_to_user]:[PV_to_Edhw_min]]))
Valid_PV_direct_HVAC_use;=IF(SUM(sim[@[PV_to_Eh_min]:[PV_to_Ev_min]])-[@[PV_to_HVAC_min]]<0.00000001,1,0)
PV_to_HVAC_min;=MIN([@[PV_yield]]-[@[PV_to_user]],[@[Eh_min]]+[@[Ec_min]]+[@[Edhw_min]]+[@[Ev_min]])
PV_to_Eev_min;=MIN([@[PV_yield]]-[@[PV_to_user]]-[@[PV_to_HVAC_min]],[@[Eev_min]])
PV_total_direct_use;=[@[PV_to_user]]+[@[PV_to_HVAC_min]]+[@[PV_to_Eev_min]]
PV_surplus;=[@[PV_yield]]-[@[PV_total_direct_use]]
PV_to_Eh_flex_1el;=FLEX_PV_is_used*MIN([@[PV_surplus]],[@[Eh_el1_flex_potential]])
PV_to_Eh_flex_3el;=FLEX_PV_is_used*MIN([@[PV_surplus]],[@[Eh_el3_flex_potential]])
PV_to_Ec_flex_1el;=FLEX_PV_is_used*MIN([@[Ec_el1_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Eh_flex_3el]]))
PV_to_Ec_flex_3el;=FLEX_PV_is_used*MIN([@[Ec_el3_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Eh_flex_3el]]))
PV_to_Edhw1_flex;=FLEX_PV_is_used*MIN([@[Edhw_1_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Ec_flex_3el]]))
PV_to_Edhw2_flex;=FLEX_PV_is_used*MIN([@[Edhw_2_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Ec_flex_3el]]))
PV_to_Eev_flex;=FLEX_PV_is_used*MIN([@[Eev_flex_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Edhw2_flex]]))
PV_to_Batt;=FLEX_PV_is_used*Batt_is_used*MIN([@[Ebatt_charge_potential]],[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_Eev_flex]]))
PV_to_Storage;=FLEX_PV_is_used
PV_to_epatron;=FLEX_PV_is_used
PV_total_flex_use;=SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_epatron]])
PV_to_Egrid;=[@[PV_surplus]]-SUM(sim[@[PV_to_Eh_flex_1el]:[PV_to_epatron]])
Batt_discharge_potential;=Batt_is_used*NOT(AND(Batt_is_not_used_during_signals,[@Signal]))*MIN(Batt_max_power_specific,[@[Batt_cap_after_losses]]*Batt_eff_factor_discharge)
