;;a;;;;m²;;;m²;m²;m²;m² (?);a;;;;;;m²;m;;;;m;;;;;;;;;;m³ / m² Bt;kg / m³;kg / m² Bt;FE Mat;FE Mat / FE Bt;FE;FE / m² BZF;;;;;;;;;a;a;;a;a;Schulnote;Schulnote;Schulnote;Schulnote;%;%;%;pro m² Bt.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;kg CO<sub>2</sub> equ./Funkt. Einh.;kg CO<sub>2</sub> equ./Funkt. Einh.;kg CO<sub>2</sub> equ./Funkt. Einh.;kg SO<sub>2</sub> equ./Funkt. Einh.;kg PO<sub>4</sub><sup>3-</sup>/Funkt. Einh.;kg C<sub>2</sub>H<sub>4</sub>/Funkt. Einh.;kg CFC-11/Funkt. Einh.;;;;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;kg CO<sub>2</sub> equ./Funkt. Einh.;kg CO<sub>2</sub> equ./Funkt. Einh.;kg CO<sub>2</sub> equ./Funkt. Einh.;kg SO<sub>2</sub> equ./Funkt. Einh.;kg PO<sub>4</sub><sup>3-</sup>/Funkt. Einh.;kg C<sub>2</sub>H<sub>4</sub>/Funkt. Einh.;kg CFC-11/Funkt. Einh.;pro m² Bt;;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;MJ/Funkt. Einh.;kg CO<sub>2</sub> equ./Funkt. Einh.;kg CO<sub>2</sub> equ./Funkt. Einh.;kg CO<sub>2</sub> equ./Funkt. Einh.;kg SO<sub>2</sub> equ./Funkt. Einh.;kg PO<sub>4</sub><sup>3-</sup>/Funkt. Einh.;kg C<sub>2</sub>H<sub>4</sub>/Funkt. Einh.;kg CFC-11/Funkt. Einh.;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820020;DA_Stahlbeton-Flachdach, Warmdach (Gründach), Dämmstoff Schafwolle;114;opake Bauteile;nein;3529,1;;;Gummigranulatmatte;;0,004;;;;;;;Flach- oder Schrägdach gegen Außenluft - nicht hinterlüftet - Wärmestrom nach oben;Decke, Dach;100%;0,004;810;3,24;;3,24;11434,284;0,52455656482246;m²;kg;30358;Bauteile aus dem Energieausweis;4;1;ja;1;50;25;Gebäudeabdichtung/Folien, 25a;50;;3;;3;;0;100;0;;51,504572;19,704072;31,8005;1,2021749;1,2021749;0;1,2853891;1,2853891;0;0,0056550014;0,002660546;0,00054692294;3,3075272E-8;1;0;3;333,74962656;127,68238656;206,06724;7,790093352;7,790093352;0;8,329321368;8,329321368;0;0,036644409072;0,01724033808;0,0035440606512;2,1432776256E-7;17,3991289896;196,39055273773;54,034122721942;20,671800642669;33,362322079273;1,2612174717196;1,2612174717196;0;1,3485185815125;1,3485185815125;0;0,0059327362169004;0,0027912137406243;0,000573784037258;3,4699702121777E-8;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820020;DA_Stahlbeton-Flachdach, Warmdach (Gründach), Dämmstoff Schafwolle;114;opake Bauteile;nein;3529,1;;;Vlies PP;;0,0001;;;;;;;Flach- oder Schrägdach gegen Außenluft - nicht hinterlüftet - Wärmestrom nach oben;Decke, Dach;100%;0,0001;300;0,03;;0,03;105,873;0,0048570052298376;m²;kg;30358;Bauteile aus dem Energieausweis;5;1;ja;1;50;25;Gebäudeabdichtung/Folien, 25a;50;;3;;3;;0;100;0;;85,988403;43,518403;42,47;1,3022769;1,3022769;0;2,8430924;2,8640924;-0,021;0,0083217996;0,0016064607;0,0024785428;3,9116874E-8;1;0;3;5,15930418;2,61110418;2,5482;0,078136614;0,078136614;0;0,171215544;0,171845544;-0,00063;0,000499307976;9,6387642E-5;0,000148712568;2,34701244E-9;0,2670871268;196,39055273773;0,83529224615277;0,42273822193036;0,41255402422241;0,012650331427993;0,012650331427993;0;0,02771982642125;0,027821823531076;-0,00010199710982659;8,0838048357721E-5;1,5605176042857E-5;2,4076590683953E-5;3,799817231858E-10;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820020;DA_Stahlbeton-Flachdach, Warmdach (Gründach), Dämmstoff Schafwolle;114;opake Bauteile;nein;3529,1;;;Polymerbitumen-Dichtungsbahn;;0,01;;;;;;;Flach- oder Schrägdach gegen Außenluft - nicht hinterlüftet - Wärmestrom nach oben;Decke, Dach;100%;0,01;1100;11;;11;38820,1;1,7809019176071;m²;kg;30358;Bauteile aus dem Energieausweis;6;1;ja;1;50;25;Gebäudeabdichtung/Folien, 25a;50;;3;;5;;0;100;0;;41,596041;17,239441;24,3566;0,66435393;0,66435393;0;0,82198999;0,82398999;-0,002;0,0055642144;0,001815216;0,0011380679;3,1630835E-7;1;0;3;915,112902;379,267702;535,8452;14,61578646;14,61578646;0;18,10577978;18,12777978;-0,022;0,1224127168;0,039934752;0,0250374938;6,9587837E-6;49,843088936667;196,39055273773;148,15693836353;61,40350707075;86,753431292779;2,3662983758137;2,3662983758137;0;2,9313289027249;2,9348907065601;-0,0035618038352142;0,019818640189874;0,0064654433105423;0,0040535746109542;1,1266282941403E-6;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820020;DA_Stahlbeton-Flachdach, Warmdach (Gründach), Dämmstoff Schafwolle;114;opake Bauteile;nein;3529,1;;2142685608;ISOLENA Schafwolle, Premium,  20 kg/m³;;0,24;;;;;;;Flach- oder Schrägdach gegen Außenluft - nicht hinterlüftet - Wärmestrom nach oben;Decke, Dach;100%;0,24;20;4,8;;4,8;16939,68;0,77712083677402;m²;kg;30358;Bauteile aus dem Energieausweis;7;1;ja;1;50;50;Sekundärkonstruktion;;;3;;3;;0;100;0;;10,75;10,1;0,65;;;;-0,844;0,726;-1,57;0,00366;;;;0;0;3;103,2;96,96;6,24;;;;-0,5664;6,9696;-7,536;0,035136;;;;8,0304;196,39055273773;16,708097990641;15,697840902835;1,0102570878062;;;;-0,091700258739334;1,1283794549959;-1,2200797137352;0,0056885245251858;;;;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820020;DA_Stahlbeton-Flachdach, Warmdach (Gründach), Dämmstoff Schafwolle;114;opake Bauteile;nein;3529,1;;;Dachauflegebahn aus Polyethylen (PE) - diffusionsoffen;Polyethylenbahn (PE);0,0002;;;;;;;Flach- oder Schrägdach gegen Außenluft - nicht hinterlüftet - Wärmestrom nach oben;Decke, Dach;100%;0,0002;980;0,196;;0,196;691,7036;0,031732434168272;m²;kg;30358;Bauteile aus dem Energieausweis;8;1;ja;1;50;25;Gebäudeabdichtung/Folien, 25a;50;;3;;4;;0;100;0;;104,64623;62,17623;42,47;0,94013895;0,94013895;0;3,2929383;3,2929383;0;0,0082794385;0,00087736425;0,0031517877;2,850666E-7;1;0;3;41,02132216;24,37308216;16,64824;0,3685344684;0,3685344684;0;1,2908318136;1,2908318136;0;0,003245539892;0,000343926786;0,0012355007784;1,117461072E-7;2,0152546932;196,39055273773;6,6413592088658;3,9460062506127;2,6953529582531;0,059665794679807;0,059665794679807;0;0,20898589564987;0,20898589564987;0;0,00052545347430302;5,5681806609441E-5;0,00020002779140524;1,8091714236146E-8;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820020;DA_Stahlbeton-Flachdach, Warmdach (Gründach), Dämmstoff Schafwolle;114;opake Bauteile;nein;3529,1;;;XPS–G 50 40 bis 60 mm (38 kg/m³);Gefällekeile (im Mittel);0,06;;;;;;;Flach- oder Schrägdach gegen Außenluft - nicht hinterlüftet - Wärmestrom nach oben;Decke, Dach;100%;0,06;38;2,28;;2,28;8046,348;0,36913239746766;m²;kg;30358;Bauteile aus dem Energieausweis;9;1;ja;1;50;50;Sekundärkonstruktion;;;4;;4;;0;100;0;;93,564521;53,564521;40;0,87851628;0,87851628;0;4,235381;4,235381;0;0,015538752;0,002572251;0,0081632105;6,1317667E-8;0;0;3;426,65421576;244,25421576;182,4;4,0060342368;4,0060342368;0;19,31333736;19,31333736;0;0,07085670912;0,01172946456;0,03722423988;2,7960856152E-7;26,888257968;196,39055273773;69,075391909286;39,544800111873;29,530591797413;0,64857764130154;0,64857764130154;0;3,1268326854379;3,1268326854379;0;0,011471713558831;0,0018990023570372;0,0060266109257963;4,5268674853667E-8;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820020;DA_Stahlbeton-Flachdach, Warmdach (Gründach), Dämmstoff Schafwolle;114;opake Bauteile;nein;3529,1;;;Aluminium-Bitumendichtungsbahn;;0,005;;;;;;;Flach- oder Schrägdach gegen Außenluft - nicht hinterlüftet - Wärmestrom nach oben;Decke, Dach;100%;0,005;1100;5,5;;5,5;19410,05;0,89045095880356;m²;kg;30358;Bauteile aus dem Energieausweis;10;1;ja;1;50;35;Gebäudeabdichtung/Folien, 35a;50;;5;;5;;0;100;0;;51,20166;25,131136;26,070524;2,4764842;2,4764842;0;1,6023311;1,6263311;-0,024;0,0086886603;0,0020917025;0,0012318813;3,3591715E-7;1;0;3;563,21826;276,442496;286,775764;27,2413262;27,2413262;0;17,7576421;17,8896421;-0,132;0,0955752633;0,0230087275;0,0135506943;3,69508865E-6;34,476917456667;196,39055273773;91,185134478668;44,756088294045;46,429046184622;4,4103754607037;4,4103754607037;0;2,8749653516428;2,8963361746541;-0,021370823011285;0,015473651789707;0,0037251169933136;0,0021938597694344;5,9823549659212E-7;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820020;DA_Stahlbeton-Flachdach, Warmdach (Gründach), Dämmstoff Schafwolle;114;opake Bauteile;nein;3529,1;;;Stahlbeton 120 kg/m³ Armierungsstahl (1,5 Vol.%);;0,24;;;;;;;Flach- oder Schrägdach gegen Außenluft - nicht hinterlüftet - Wärmestrom nach oben;Decke, Dach;100%;0,24;2350;564;;564;1990412,4;91,311698320947;m²;kg;30358;Bauteile aus dem Energieausweis;11;1;ja;0;100;100;Primärkonstruktion - Tragkonstruktion;100;;;;;;;;;;1,7348205;1,7348205;0;0,051865823;0,051865823;0;0,16470076;0,16470076;0;0,00043392477;0,00027318895;8,6935074E-5;4,9825124E-9;0;0;3;978,438762;978,438762;0;29,252324172;29,252324172;0;92,89122864;92,89122864;0;0,24473357028;0,1540785678;0,049031381736;2,8101369936E-6;80,727639544;196,39055273773;158,40940613699;158,40940613699;0;4,7359563829436;4,7359563829436;0;15,039106110351;15,039106110351;0;0,039622407692226;0,024945346987016;0,0079381892505972;4,5496166914918E-7;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820020;DA_Stahlbeton-Flachdach, Warmdach (Gründach), Dämmstoff Schafwolle;114;opake Bauteile;nein;3529,1;;;Spachtel - Gipsspachtel;;0,005;;;;;;;Flach- oder Schrägdach gegen Außenluft - nicht hinterlüftet - Wärmestrom nach oben;Decke, Dach;100%;0,005;1000;5;;5;17645,5;0,8095008716396;m²;kg;30358;Bauteile aus dem Energieausweis;12;1;ja;2;35;50;Sekundärkonstruktion;35;;4;;5;;100;0;0;;3,067355;3,067355;0;0,1934889;0,1934889;0;0,15785514;0,16285514;-0,005;0,00060359172;0,00027267961;5,5086983E-5;1,6862043E-8;0;0;3;46,010325;46,010325;0;2,9023335;2,9023335;0;2,4178271;2,4428271;-0,025;0,0090538758;0,00409019415;0,000826304745;2,52930645E-7;3,1438321233333;196,39055273773;7,4490796383843;7,4490796383843;0;0,46988829960776;0,46988829960776;0;0,39144662898477;0,39549413334297;-0,004047504358198;0,0014658240703633;0,00066220314592004;0,00013377888226349;4,0949515518373E-8;
26507;Forsthausgasse Kumuliert Ökologisch neu;100;ja, ganzzahlig (1);2;BZF;21798;m²;2;21798;21798;71224,1674;;;820018;GD_Stahlbetondecke, Dämmstoff Glaswolle;116;opake Bauteile;nein;31098,91;;;Mehrschichtparkett;;0,012;;;;;;;gegen Außenluft - nicht hinterlüftet - Wärmestrom nach unten;Boden;100%;0,012;740;8,88;;8,88;276158,3208;12,668975172034;m²;kg;30358;Bauteile aus dem Energieausweis;1;1;ja;;;;;;;2;;2;;0;100;0;;16,942876;16,247876;0,695;24,553808;7,253808;17,3;-0,55681365;0,94918635;-1,506;0,005246405;0,0021616692;0,00083573289;9,9083487E-8;1;0;3;;;;;;;0;;;;;;;;115,57552984233;;;;;;;0;;;;;;;
